38.9,22.7
33.8,105.6
36.3,119
28.8,104.6
36.1,36.1
40.3,116
35,23
39.4,113.3
36.25,36.1
36.25,36.1
38.4,22.3
36.1,111.5
34.6,105.6
32.4,130.5
27.9,102.2
40,44.6
33.2,47.2
37.5,138.1
27.7,52.3
27.665,52.348
34.8,131.8
38.1,46.3
39.7,116.3
36,59
38.5,106.3
33.5,36
36,111.8
36,106.2
41.5,119.3
36.1,111.5
35.2,139.4
39.8,113.1
35.9,106.1
36.5,113.8
41,139.5
33,135
32,118.8
36.2,103.3
34.4,108.9
25.5,103.8
35.1,139.5
34,138.1
34.8,110.1
35.7,115.3
40.8,28.1
46.2,13.433
26.6,100.2
38.7,-9.1
34.5,109.7
24.2,102.7
37.5,106.2
44.017,7.283
34.4,109
-36.75,-73
-39.8,-73.2
25.1,99.9
35,136.8
25.3,100.3
-12.3,-77.7
33.3,131.7
33.3,131.6
46.8,8.5
-17.88,-70.94
33,134.9
33.5,138.5
19.9,110.5
23.6,102.8
39.2,99
21.5,111.3
39,144.5
38.117,14.783
39,144.5
-7.941,-79.038
36.5,106.3
39.4,114.2
41.733,15.35
40.6,114.2
35.2,139.2
34.1,105.3
38.1,20.3
39.033,16.283
42.07,140.68
39.4,140.1
14.4,121
-33.4,-70.6
25.4,100.5
34.3,105.5
-36.83,-73.03
31.7,132
42.6,18.1
40.6,48.6
35.3,118.6
43.933,12.583
36.3,59.3
-3.75,127.75
35,141.5
40,117
25,101.5
38.7,112.7
-13.5,-76.5
26.5,99.9
38.4,26.9
37.333,15.167
36,111.5
34.2,129.3
42.467,13.2
35,140
34.1,137.8
33.2,134.8
37.4,105.3
-4,129
34.3,134
25.4,103.2
35,105.2
37.9,46.7
-9,-79
25.1,103.1
-32.5,-71.5
40,116.2
23.1,120.3
33.3,96.6
38.9,106.5
-11.996,-77.198
30.1,101.9
30.4,101.6
36.4,106.1
24.7,102.9
37.2,138.1
-36.83,-71.63
26.5,99.9
-3.5,128.5
24.7,102.2
23.8,102.7
37,-10
24.4,102.5
24.4,102.5
24.3,102.8
34.8,105
40.9,140.7
24,124.3
38,46.2
45.3,151.2
38.3,15.967
38.217,15.633
-16.5,-72
39.9,98
29.8,102.1
16.5,-98.5
35.8,21
32.8,130.3
23.6,120.5
31,101.5
